This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 9f7ed17c16a1494c8690b4053609539d
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 1:03:42 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Senate press gallery timelines
Collection id: 481d0410e53b4805812405951233c0a0
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* abettel, 23455653 - Active

* AshleyRParker, 33919343 - Active

* b_fung, 18580432 - Active

* b_muzz, 399225358 - Active

* becca_milfeld, 18834692 - Active

* BenLeubsdorf, 28332786 - Active

* benweyl, 58683409 - Active

* borenbears, 39800314 - Active

* BrianCo05937716, 1904922536 - Active

* BSullivanNewsDC, 386023382 - Active

* byaaroncdavis, 19351485 - Active

* bykowicz, 37721714 - Active

* ByronYork, 47739450 - Active

* CaroleFeldman, 28585396 - Active

* carolyncerbin, 106855680 - Active

* caschaberg, 1565684575 - Active

* characarter, 570169435 - Active

* ChloeWhiteaker, 948430884 - Active

* ChrisWrightDC, 386002603 - Active

* CHueyBurns, 153181367 - Active

* CleanEDaily, 46164392 - Inactive

* coatschristophe, 255683862 - Active

* craasch, 5931862 - Active

* damclaugh, 921812414 - Active

* danbalz, 59676104 - Active

* danielnasaw, 35754345 - Active

* darrensands, 18810140 - Active

* DaveBoyer, 22022769 - Active

* daveweigel, 13524182 - Active

* davidjlynch, 24730470 - Active

* Dimi, 59936143 - Active

* DonnaYoungDC, 593813785 - Active

* DonnaLeinwand, 17027394 - Active

* DoyleMcManus, 70442821 - Active

* DavidNakamura, 23621827 - Active

* drajem, 73145792 - Active

* ddale8, 225265639 - Active

* derekwillis, 14517538 - Active

* dparn22, 17138140 - Active

* dliebelson, 217083195 - Active

* DMalcolmBirch, 16308568 - Active

* DavidNather, 340997626 - Active

* dnewhauser, 13067732 - Active

* dcraiggordon, 479886158 - Active

* davidshepardson, 26283307 - Active

* DevlinBarrett, 30970039 - Active

* DelWilber, 20114089 - Active

* dibartz, 70776391 - Active

* DonovanSlack, 19371141 - Active

* debriechmann, 349686308 - Inactive

* gkroberts, 31183389 - Active

* eliotnelson, 129997410 - Active

* greggzoroya, 273097675 - Active

* Grolar_Bear, 128950185 - Active

* EricSchmittNYT, 341118458 - Active

* gregpmiller, 242907470 - Active

* FrancoOrdonez, 16247719 - Active

