This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 41feff28312c433ab004cd822212f4c2
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:39:48 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Radio and television press gallery timelines
Collection id: a149117fe26649328133d563bc0f14b7
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* EssKaye16, 215659214 - Active

* HowardKurtz, 15731368 - Active

* kevinkirbs, 237454771 - Active

* StephenKanicka, 408988360 - Inactive

* jesiday, 16262635 - Active

* kate_krup, 66348830 - Active

* rad_snarf, 584657460 - Active

* sallykidd, 17086455 - Active

* Gail_Austin, 761651533 - Active

* larsschwetje, 17313998 - Active

* robyoon, 620618811 - Active

* SutherlandFox, 2421093038 - Active

* gurnalscott, 41963949 - Active

* KelleeAzar, 1068503185 - Active

* robertmooreitv, 329918652 - Active

* C4KylieM, 199251548 - Active

* matt_itvnews, 22825951 - Active

* suraechinn, 206921267 - Inactive

* MattLaslo, 26607712 - Active

* raia2, 22139097 - Inactive

* lanceingthing, 3988150241 - Active

* morningmika, 18227519 - Active

* NBCLOU, 22831423 - Active

* DougNBC, 94442794 - Active

* RealBrittHughes, 29220591 - Active

* tcapra, 17518097 - Active

* laubchad, 2565691009 - Active

* shaqbrewster, 216747924 - Active

* CarrieNBCNews, 21027715 - Active

* michelledubert, 44380440 - Active

* CharlieGile, 1425691890 - Active

* EmilyGaffney509, 136045129 - Active

* dcdesker, 23605114 - Active

* DennisGaffney, 38526379 - Inactive

* techgman, 521827971 - Inactive

* ergold, 34331838 - Active

* kasie, 12354832 - Active

* mitchellreports, 89820928 - Active

* JimMiklaszewski, 60627728 - Inactive

* NLebedevaNBC, 2654652732 - Active

* Steve_Mit, 278815872 - Active

* locamama, 9722522 - Active

* billhatfield, 33298494 - Active

* KellyO, 224320485 - Active

* realmanrealtalk, 833697902 - Inactive

* BrookeLorenz, 67682138 - Active

* AmlingAM, 42930296 - Active

* AmberCStrong, 2343897943 - Active

* JaxAlemany, 307982591 - Active

* PaulStrandCBN, 630808206 - Active

* AdamATCBS, 20196398 - Active

* AbigailCBN, 3066095122 - Active

* tracywinborn, 85146065 - Active

* AngelaZatopek, 857360184 - Active

* ccannon_dc, 172370243 - Active

* KRDCBS, 512308673 - Inactive

* ttgaughan, 36129751 - Active

* WCronkite, 70709534 - Active

* Philly_Bubaris, 227570986 - Active

* travisggaley, 27959620 - Active

* dcetta, 392946064 - Inactive

* SBHarmon, 97240254 - Active

* nancycordes, 21702539 - Active

* JanCBS, 102238997 - Active

* LouiseDufresne, 178082389 - Active

* MusCBS, 39012674 - Active

* WinstonNBC, 829662252 - Active

* PeteWilliamsNBC, 615443591 - Active

* brianmooar, 17163379 - Active

* ishamdc, 21792202 - Active

* hagerhoo, 58908090 - Active

* jacksonjk, 15724082 - Inactive

* ShanicaJohnson, 47598412 - Active

* eliz_hinson, 1564249999 - Active

* allisonradio, 41882703 - Active

* JillianBHughes, 50303740 - Active

* juddzeez, 251983774 - Active

* chrishamilton70, 19690357 - Inactive

* atwaheed, 246318153 - Active

* CAL133, 41278786 - Active

* CBSWalsh, 48821786 - Active

* mattlarotonda, 163083221 - Active

* jamiejmcintyre, 25299244 - Active

* BmoreConetta, 183341278 - Active

* laura_e_finch, 21664938 - Active

* PolsonKanneth, 21657051 - Active

* ReenaJF, 147666390 - Active

* carolinencooper, 78080911 - Inactive

* ibalkhy, 27545271 - Active

* AndyTriay, 112814095 - Active

* ljgliha, 15387592 - Inactive

* simoneMperez, 261962339 - Active

* StHippolyte, 2753465927 - Inactive

* ryanjloughlin, 257131725 - Inactive

* Marshall_Cohen, 49031364 - Active

* caphilltrish, 22978395 - Active

* PhilipinDC, 160547588 - Active

* bottidavid, 94609588 - Active

* stephcondoncbs, 227037531 - Active

* patreap, 2427366086 - Inactive

* wheelb, 19932600 - Active

* krisvancleave, 57072084 - Active

* adammaytv, 123585060 - Active

* violetikon, 19988708 - Inactive

* AdriUsero, 89760116 - Active

* juliaboccagno, 448566152 - Active

* Phil_Mattingly, 104914594 - Active

* bobschieffer, 18776942 - Active

* libcasey, 36764306 - Active

* smeghaniAP, 195550861 - Active

* khoresht, 47535387 - Active

* BBCLindle, 351465905 - Active

* DaveGustafson, 37377034 - Inactive

* Nadiahuraimi, 32451164 - Active

* teicholz, 239845645 - Inactive

* apmssmith, 135663881 - Inactive

* SerenaMarsh, 25112718 - Active

* johnrobertsFox, 20975060 - Active

* FNCKimberlyS, 563031187 - Active

* lanesam, 97135722 - Active

* monack, 146960180 - Active

* reuter_cbliving, 704429962279960577 - Active

* WashingtAnne, 238370837 - Inactive

* JonelleHenry, 65962672 - Active

* ellenschweiger, 15472733 - Inactive

* phillyrich1, 63717541 - Active

* TOMFOTY, 18943233 - Active

* stevechaggaris, 14477880 - Active

* BobReilly6, 1653172200 - Inactive

* MajorCBS, 46176168 - Active

* cspanfred, 2311933925 - Inactive

* vmontoroCSPAN, 776569014 - Active

* ChattmanTanya, 1345059673 - Active

* alanacbs, 245484736 - Active

* CGalowin, 4784615048 - Active

* alanhe, 18986746 - Active

* BESorenson, 169679157 - Active

* WyattCBS, 556167861 - Inactive

* TheHummelsheim, 581224868 - Inactive

* cspanSusan, 552044121 - Active

* ChristinaCSPAN, 1653723936 - Inactive

* ErickStakelbeck, 52724312 - Active

* netouhey, 16660725 - Active

* steve_dorsey, 22856985 - Active

* malbertnews, 36246939 - Active

* CNHorn, 199836680 - Active

* pamcoultercbs, 96569103 - Active

* tzellz, 4835435632 - Active

* JoeCSPAN, 1944568621 - Inactive

* JSLaRocca, 31060812 - Active

* Techguyy, 15467342 - Inactive

* cspan_robb, 716846828 - Inactive

* iisharief, 4874020739 - Inactive

* CaitlinHillyard, 78815811 - Active

* adamraney, 16872251 - Active

* juliannagoldman, 17869798 - Active

* CSPANbarkley, 1068617635 - Inactive

* JT4CGTN, 247758370 - Inactive

* RobinGradison, 305834537 - Active

* kylieatwood, 56001656 - Active

* MindySteinman, 586878122 - Inactive

* AmandaMFortner, 467923856 - Inactive

* cspanJon, 733526102 - Inactive

* stoddrad, 94116066 - Active

* artiee1, 49113590 - Inactive

* RebeccaRKaplan, 109446583 - Active

* KatherineIorio, 403830992 - Active

* HowardArenstein, 225581622 - Inactive

* HowardMortman, 13262862 - Active

* Thom49152, 2299915264 - Inactive

* AnnePreloh, 1635324739 - Inactive

* haleydays, 3178042384 - Inactive

* cspanDebbie, 2636521628 - Active

* stevejacobi, 18475166 - Active

* brightwhitney, 34414631 - Active

* to_fo, 450687329 - Active

* JenGarrott, 323979352 - Active

* PaulaReidCBS, 212674482 - Active

* TheBrodyFile, 117082566 - Active

* Lindsey_CBS, 19792457 - Active

* WeijiaJiangTV, 170699708 - Active

* bscanlanCSPAN, 46713710 - Active

* CSPANDonna, 1676175925 - Inactive

* Matt_Dauchess, 2986008239 - Inactive

* robhendin, 16640598 - Active

* brandontilman, 2178470704 - Inactive

* swdoody, 180633358 - Active

* maggiemazzetti, 19184955 - Active

* McGarrity_G, 715001155 - Active

* Darrenlarade, 705339809 - Inactive

* ny_chung, 112806153 - Active

* nicninh, 22295243 - Active

* BruceCSPAN, 82935670 - Inactive

* GWMacGillivray, 605608408 - Active
