Twitter JSON all Other Influencer - matmountain 

   This tweeter has been identified as an influencer. Its target audience and 
   hashtag and word usage are analyzed below. 

   Basic Statistics 

      Number of direct followers     1758   The peak number of followers that the tweeter had  
      Number of retweeters           2      Number of agents that retweeted the key influencer 
      Number of secondary followers  2743   The sum of the followers of those who retweeted th 
   Where was the influencer? 

      The agent  
      The agent  
   What hashtags did the influencer use? 

      This displays the top ranked hashtags that the influencer and its retweeters 
      used. 

      Rank  hashtag              Count                
      1     rohingya             11                   
      2     Yemen                9                    
      3     Myanmar              8                    
      4     Charlottesville      7                    
      5     Qatar                7                    
      6     climatechange        7                    
      7     ActOnClimate         6                    
      8     Irma                 5                    
      9     WithRefugees         5                    
      10    WorldRefugeeDay      5                    
      11    Afghanistan          4                    
      12    ISIS                 4                    
      13    MarkTwain            4                    
      14    Mexico               4                    
      15    Mosul                4                    
      16    PuertoRico           4                    
      17    AJNewsGrid           3                    
      18    AMJoy                3                    
      19    BeInconvenient       3                    
      20    Cholera              3                    
      21    GE2017               3                    
      22    GameOfThrones        3                    
      23    HumanFlow            3                    
      24    HurricaneIrma        3                    
      25    Iran                 3                    
      26    KeepItInTheGround    3                    
      27    QatarCrisis          3                    
      28    Syria                3                    
      29    US                   3                    
      30    ai                   3                    
      31    dapl                 3                    
      32    refugees             3                    
      33    women                3                    
      34    ANERA                2                    
      35    AlJazeera            2                    
      36    BREAKING             2                    
      37    Burma                2                    
      38    ChildrenUprooted     2                    
      39    DYK                  2                    
      40    ElectionDay2017      2                    
      41    Harvey               2                    
      42    Houston              2                    
      43    Iraq                 2                    
      44    Iraqi                2                    
      45    Iraqis               2                    
      46    JournalismIsNotACrim 2                    
      47    Kenya                2                    
      48    Lebanon              2                    
      49    ParisAgreement       2                    
      50    RefugeeDay           2                    
      51    Saudi                2                    
      52    SheInspiresMe        2                    
      53    SouthSudan           2                    
      54    Trump                2                    
      55    USVI                 2                    
      56    climate              2                    
      57    cmos2017             2                    
      58    hurricane            2                    
      59    uae                  2                    
      60    1Day1World           1                    
      61    Aden                 1                    
      62    America              1                    
      63    Anguilla             1                    
      64    Arctic               1                    
      65    BVI                  1                    
      66    Bahrain              1                    
      67    Barbuda              1                    
      68    BhimArmy             1                    
      69    BlackGirlMagic       1                    
      70    Bosnia               1                    
      71    Burundi              1                    
      72    CDMX                 1                    
      73    CICIG                1                    
      74    Canadá              1                    
      75    Candorville          1                    
      76    ComeyDay             1                    
      77    Cyprus               1                    
      78    DRC                  1                    
      79    Dalits               1                    
      80    DarSalah             1                    
      81    DemandPressFreedom   1                    
      82    Disruptors           1                    
      83    DoMore24             1                    
      84    Doha                 1                    
      85    EidalAdha2017        1                    
      86    Elephants            1                    
      87    EmmettTill           1                    
      88    Emmys                1                    
      89    ExitPoll             1                    
      90    FOI                  1                    
      91    FY18NDAA             1                    
      92    Flint                1                    
      93    FlintWaterCrisis     1                    
      94    Florida              1                    
      95    GCC                  1                    
      96    GCCCrisis            1                    
      97    GauriLankesh         1                    
      98    Gaza                 1                    
      99    GazaElectricityCrisi 1                    
      100   GirlsInSTEM          1                    
   Tweet List 

      This displays all of the tweets of the influencer ordered from earliest to 
      latest. Click on a tweet to see its status in Twitter. 


      Number Tweet ID          Date              Message                                            
      1      889888296029089793 
      2017-0 Two @AJFaultLines 
Return to previous page 

