This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 642bf140607547cb9d4c6b1fc49772aa
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:07:15 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Periodical press galleries timelines
Collection id: 7b644ecda6b940eebec2ff291b49be83
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* brianbeutler, 21696279 - Active

* BrettAFerguson, 988880010 - Inactive

* Dahlialithwick, 135897307 - Inactive

* Caen61, 174382263 - Inactive

* ChristineSisto, 100165378 - Inactive

* CPekow, 324861225 - Inactive

* BarbagalloPaul, 235205538 - Active

* crmarx1, 242305638 - Active

* davidbschultz, 53739928 - Active

* BFischerMartin, 20776497 - Active

* brfreed, 14207809 - Active

* datlowen, 513664497 - Active

* Alexruoff, 107865996 - Active

* caroline_jones_, 62525647 - Active

* bradwolverton, 39470718 - Active

* CorpCrimeReport, 20713331 - Active

* CarynFreemanDC, 19093887 - Inactive

* CKardish, 312736210 - Inactive

* BroderJonathan, 2864230689 - Active

* DannyVinik, 363997734 - Active

* BrianKarem, 21001599 - Active

* cherylbolen, 135991437 - Active

* billehart, 35047258 - Active

* aaronwiener, 16099612 - Active

* jdickerson, 4119741 - Active

* JeremyStahl, 46501372 - Active

* GoldieStandard, 46941602 - Active

* JohnPrideaux, 176450747 - Active

* JacklynWille, 4492722868 - Active

* John_Hudson, 26668729 - Active

* FredBarnes, 15731751 - Active

* gzornick, 114881944 - Active

* jbcasuga, 3246905603 - Active

* GeoffreyMelada, 1499079769 - Inactive

* JoshPoltilove, 1202417839 - Inactive

* HMRothmandc, 1002229862 - Active

* Joelmentum, 148936255 - Active

* GregT_156, 2586199014 - Active

* JamesLSwann, 305668829 - Active

* JamilSmith, 46213956 - Active

* JBWogan, 323672582 - Active

* JulianSadur, 2165351672 - Active

* JonathonShacat, 889744470 - Active

* jostonjustice, 1251763045 - Active

* hamrickisms, 12988312 - Active

* dontroop, 26274572 - Active

* FCNP_Nicholas, 48787554 - Active

* ElleBeyoud, 351893585 - Active

* emlybelz, 15754348 - Active

* dmitriyshapiro, 16799343 - Active

* DefTechPat, 25819140 - Active

* eggerton, 41909059 - Active

* deantscott, 134918286 - Active

* elianayjohnson, 757893380 - Active

* edroso, 15730608 - Active

* DraperRobert, 170034104 - Active

* DefenseBaron, 19038768 - Active

* EitanArom, 28262779 - Active

* PrivateAplin, 245905047 - Active

