Analysis of Tweet Attributes 

   This section analyzes tweets by language group. 
   Return to previous page 


   Continuous Attribute Statistics 

      General Statistics 

      This table shows statistics for the values of each continuous attribute. A 
      missing attribute value is treated as a zero. 
      Attribute            Min                  Mean                 Max                  Std.dev              
      Latitude             -43.957              0.027                64.310               1.032                
      Longitude            -159.500             -0.051               176.808              2.121                
      RETWEET_COUNT        0                    977.366              1685846              12133.870            
   Continous Attribute Latitude by Language 

      Group      Min        Mean       Max        Std.dev    
      ---------- ---------- ---------- ---------- ---------- 
      En         -43.957    0.026      64.310     1.026      
      Und        0          0.007      48.671     0.526      
      Pt         0          0.042      18.467     0.882      
      In         0          0.032      41.228     1.082      
      Fr         0          0.049      48.861     1.394      
      Es         0          0.093      43.735     1.844      
      Ru         0          0          0          0          
      Pl         0          0.086      52.250     2.122      
      Cy         0          0.176      57.527     2.974      
      Tr         0          0.122      41.228     2.236      
      Nl         0          0          0          0          
      No         0          0.278      41.228     3.214      
      Ht         0          0.038      40.774     1.249      
      Da         0          0.234      63.750     3.374      
      Tl         0          0.022      41.369     0.947      
      De         0          0.127      53.562     2.393      
      Et         0          0.132      47.861     2.319      
      It         -34.883    0.068      37.803     2.232      
      Sv         0          0          0          0          
      Cs         0          0.455      38.890     4.001      
      Ro         0          0.093      40.897     1.842      
      Lt         0          0          0          0          
      Sl         0          0          0          0          
      Is         0          0.747      64.251     6.888      
      Vi         0          0          0          0          
      Hu         0          0.335      38.901     3.596      
      Hi         0          0.402      41.750     4.051      
      Lv         0          0          0          0          
      Fi         0          0.645      37.106     4.741      
      Eu         0          0          0          0          
      Ja         0          0.557      31.214     4.134      
      Iw         0          0          0          0          
      Ko         0          0          0          0          
      Uk         0          0          0          0          
      Ur         0          0          0          0          
      Ar         0          0          0          0          
      Zh         0          0.062      31.225     1.389      
      El         0          0          0          0          
      Fa         0          0          0          0          
      My         0          0          0          0          
      Km         0          0          0          0          
      Sr         0          0          0          0          
      Bg         0          0          0          0          
      All nodes  -43.957    0.027      64.310     1.032      
   Continous Attribute Longitude by Language 

      Group      Min        Mean       Max        Std.dev    
      ---------- ---------- ---------- ---------- ---------- 
      En         -159.500   -0.051     176.808    2.112      
      Und        -83.046    -0.010     25.376     0.950      
      Pt         -77.917    -0.178     0          3.723      
      In         -111.961   0.004      121.500    3.458      
      Fr         -97.722    -0.031     7.269      1.703      
      Es         -111.982   -0.169     7.420      3.733      
      Ru         0          0          0          0          
      Pl         0          0.035      21.012     0.854      
      Cy         -3.927     -0.014     0          0.228      
      Tr         -111.961   -0.330     0          6.072      
      Nl         0          0          0          0          
      No         -111.961   -0.413     87.283     8.620      
      Ht         -80.768    -0.076     0          2.475      
      Da         -111.961   -0.445     0          6.875      
      Tl         0          0.001      2.175      0.050      
      De         -159.440   -0.186     9.974      4.860      
      Et         -123.925   -0.348     0          6.194      
      It         -122.415   -0.425     0          6.223      
      Sv         0          0          0          0          
      Cs         -76.972    -0.548     0          6.191      
      Ro         -4.005     0.151      121.459    4.354      
      Lt         0          0          0          0          
      Sl         0          0          0          0          
      Is         -21.129    -0.246     0          2.265      
      Vi         0          0          0          0          
      Hu         -77.050    -0.664     0          7.123      
      Hi         -88.156    -0.791     0          7.998      
      Lv         0          0          0          0          
      Fi         -7.988     0.261      25.376     2.859      
      Eu         0          0          0          0          
      Ja         0          2.168      121.434    16.082     
      Iw         0          0          0          0          
      Ko         0          0          0          0          
      Uk         0          0          0          0          
      Ur         0          0          0          0          
      Ar         0          0          0          0          
      Zh         0          0.241      121.485    5.406      
      El         0          0          0          0          
      Fa         0          0          0          0          
      My         0          0          0          0          
      Km         0          0          0          0          
      Sr         0          0          0          0          
      Bg         0          0          0          0          
      All nodes  -159.500   -0.051     176.808    2.121      
   Continous Attribute RETWEET_COUNT by Language 

      Group      Min        Mean       Max        Std.dev    
      ---------- ---------- ---------- ---------- ---------- 
      En         0          999.384    1685846    12293.100  
      Und        0          509.946    794570     8512.757   
      Pt         0          134.073    19055      1078.077   
      In         0          277.516    37504      2327.157   
      Fr         0          385.353    74937      3460.615   
      Es         0          371.144    79959      2599.171   
      Ru         0          103.066    2485       349.322    
      Pl         0          450.562    39851      3937.583   
      Cy         0          37.738     923        125.158    
      Tr         0          233.283    6103       998.398    
      Nl         0          98.261     5295       546.188    
      No         0          76.952     3974       351.704    
      Ht         0          5819.123   198446     31744.094  
      Da         0          96.888     11524      690.457    
      Tl         0          156.471    35335      1408.998   
      De         0          473.031    98463      5188.643   
      Et         0          211.344    49000      2386.287   
      It         0          63.531     3462       300.641    
      Sv         0          1358.858   253452     17407.236  
      Cs         0          66.297     1605       225.110    
      Ro         0          100.928    13256      701.751    
      Lt         0          12.038     475        41.583     
      Sl         0          121.376    1636       316.873    
      Is         0          96.070     1654       353.062    
      Vi         0          18.786     160        49.043     
      Hu         0          588.009    22337      3143.389   
      Hi         0          1590.585   54163      8422.378   
      Lv         0          162.429    5056       773.419    
